Id,Predicted
270,147805.5805432346
271,138194.3193282725
272,351054.93152579106
273,243525.4515564311
274,290403.95098321285
275,206247.37073622405
276,165773.41346357128
277,153702.75111511312
278,193020.886112584
279,431271.76295271266
280,127723.41840382085
281,351206.52239205263
282,136016.06731519607
283,309790.48225158127
284,153511.55947245396
285,115629.41125444672
286,164285.22939920006
287,224675.48013409
288,134847.10981658808
289,153010.41498390306
290,142427.7393007032
291,99261.3907831051
